Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
  Bidirectional           8               8388608         2370.882     28305.440

  Bidirectional          16                    32           17.133        29.883
  Bidirectional          16                    64           36.943        27.719
  Bidirectional          16                   128           72.464        28.262
  Bidirectional          16                   256          134.829        30.379
  Bidirectional          16                   512          279.030        29.359
  Bidirectional          16                  1024          532.957        30.742
  Bidirectional          16                  2048          984.661        33.278
  Bidirectional          16                  4096         1623.614        40.364
  Bidirectional          16                  8192         1577.311        83.098
  Bidirectional          16                 16384         2005.383       130.720
  Bidirectional          16                 32768         2190.742       239.320
  Bidirectional          16                 65536         2235.666       469.022
  Bidirectional          16                131072         2390.412       877.318
  Bidirectional          16                262144         2250.233      1863.942
  Bidirectional          16                524288         2076.480      4039.822
  Bidirectional          16               1048576         2076.635      8079.038
  Bidirectional          16               2097152         2080.206     16130.342
  Bidirectional          16               4194304         2079.283     32275.000
  Bidirectional          16               8388608         2080.639     64507.942

  Bidirectional          32                    32           28.368        36.097
  Bidirectional          32                    64           59.192        34.599
  Bidirectional          32                   128          125.492        32.640
  Bidirectional          32                   256          222.480        36.821
  Bidirectional          32                   512          430.951        38.018
  Bidirectional          32                  1024          840.194        39.001
  Bidirectional          32                  2048         1556.676        42.100
  Bidirectional          32                  4096         1895.710        69.141
  Bidirectional          32                  8192         1820.685       143.981
  Bidirectional          32                 16384         1958.203       267.739
  Bidirectional          32                 32768         1990.697       526.738
  Bidirectional          32                 65536         2023.812      1036.239
  Bidirectional          32                131072         2174.683      1928.697
  Bidirectional          32                262144         2067.434      4057.498
  Bidirectional          32                524288         1947.651      8614.078
  Bidirectional          32               1048576         1949.380     17212.877
  Bidirectional          32               2097152         1949.209     34428.763
  Bidirectional          32               4194304         1950.837     68800.058
  Bidirectional          32               8388608         1951.020    137587.242

  Bidirectional          64                    32           55.348        37.003
  Bidirectional          64                    64          115.580        35.439
  Bidirectional          64                   128          227.548        36.001
  Bidirectional          64                   256          444.499        36.860
  Bidirectional          64                   512          874.739        37.460
  Bidirectional          64                  1024         1682.239        38.958
  Bidirectional          64                  2048         2970.690        44.122
  Bidirectional          64                  4096         3538.593        74.081
  Bidirectional          64                  8192         3230.342       162.301
  Bidirectional          64                 16384         3618.779       289.760
  Bidirectional          64                 32768         3739.676       560.784
  Bidirectional          64                 65536         3825.103      1096.520
  Bidirectional          64                131072         4111.381      2040.339
  Bidirectional          64                262144         3910.483      4290.318
  Bidirectional          64                524288         3665.300      9154.620
  Bidirectional          64               1048576         3668.663     18292.460
  Bidirectional          64               2097152         3668.061     36590.919
  Bidirectional          64               4194304         3670.815     73126.941
  Bidirectional          64               8388608         3669.075    146323.223

  Bidirectional         128                    32          104.539        39.182
  Bidirectional         128                    64          212.333        38.581
  Bidirectional         128                   128          439.495        37.279
  Bidirectional         128                   256          849.752        38.562
