Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Unidirectional         32                 65536        23757.814        22.068
  Unidirectional         32                131072        26553.441        39.489
  Unidirectional         32                262144        25997.024        80.669
  Unidirectional         32                524288        21963.053       190.971
  Unidirectional         32               1048576        21840.760       384.080
  Unidirectional         32               2097152        22142.880       757.680
  Unidirectional         32               4194304        22382.165      1499.159
  Unidirectional         32               8388608        22479.082      2985.392

  Unidirectional         60                    32          107.892         4.449
  Unidirectional         60                    64          249.940         3.841
  Unidirectional         60                   128          459.126         4.182
  Unidirectional         60                   256          912.012         4.210
  Unidirectional         60                   512         1954.627         3.929
  Unidirectional         60                  1024         3878.658         3.960
  Unidirectional         60                  2048         7583.815         4.051
  Unidirectional         60                  4096        14844.357         4.139
  Unidirectional         60                  8192        21555.670         5.701
  Unidirectional         60                 16384        37688.927         6.521
  Unidirectional         60                 32768        44603.728        11.020
  Unidirectional         60                 65536        39414.670        24.941
  Unidirectional         60                131072        44714.983        43.969
  Unidirectional         60                262144        47273.201        83.179
  Unidirectional         60                524288        37891.546       207.548
  Unidirectional         60               1048576        36018.857       436.678
  Unidirectional         60               2097152        36675.449       857.720
  Unidirectional         60               4194304        36850.764      1707.280
  Unidirectional         60               8388608        36973.003      3403.270

  Bidirectional           2                    32            9.754         6.561
  Bidirectional           2                    64           19.452         6.580
  Bidirectional           2                   128           33.161         7.720
  Bidirectional           2                   256           67.573         7.577
  Bidirectional           2                   512          154.273         6.638
  Bidirectional           2                  1024          290.790         7.043
  Bidirectional           2                  2048          547.478         7.482
  Bidirectional           2                  4096          966.247         8.478
  Bidirectional           2                  8192         1108.736        14.777
  Bidirectional           2                 16384         1396.737        23.460
  Bidirectional           2                 32768         1647.554        39.778
  Bidirectional           2                 65536         1836.805        71.359
  Bidirectional           2                131072         1807.872       145.001
  Bidirectional           2                262144         1479.369       354.400
  Bidirectional           2                524288         1480.913       708.060
  Bidirectional           2               1048576         1518.573      1381.001
  Bidirectional           2               2097152         1539.760      2723.999
  Bidirectional           2               4194304         1522.919      5508.242
  Bidirectional           2               8388608         1542.091     10879.521

  Bidirectional           4                    32           15.348         8.340
  Bidirectional           4                    64           30.908         8.283
  Bidirectional           4                   128           55.895         9.160
  Bidirectional           4                   256          102.800         9.961
  Bidirectional           4                   512          279.075         7.339
  Bidirectional           4                  1024          547.478         7.482
  Bidirectional           4                  2048         1021.395         8.020
  Bidirectional           4                  4096         1812.222         9.041
  Bidirectional           4                  8192         2571.837        12.741
  Bidirectional           4                 16384         3108.775        21.081
  Bidirectional           4                 32768         2499.572        52.438
  Bidirectional           4                 65536         3289.194        79.699
  Bidirectional           4                131072         3530.072       148.520
  Bidirectional           4                262144         2955.081       354.838
  Bidirectional           4                524288         2967.703       706.658
  Bidirectional           4               1048576         3018.356      1389.599
  Bidirectional           4               2097152         3018.330      2779.222
  Bidirectional           4               4194304         3014.242      5565.982
  Bidirectional           4               8388608         3138.749     10690.384

  Bidirectional           8                    32           30.908         8.283
  Bidirectional           8                    64           56.129         9.122
  Bidirectional           8                   128          105.114         9.742
  Bidirectional           8                   256          206.390         9.923
  Bidirectional           8                   512          492.542         8.316
  Bidirectional           8                  1024          986.782         8.302
  Bidirectional           8                  2048         1849.286         8.860
  Bidirectional           8                  4096         3442.860         9.518
  Bidirectional           8                  8192         4972.466        13.180
  Bidirectional           8                 16384         4728.676        27.719
  Bidirectional           8                 32768         5293.749        49.520
  Bidirectional           8                 65536         6728.546        77.920
  Bidirectional           8                131072         6655.035       157.561
  Bidirectional           8                262144         5683.920       368.962
  Bidirectional           8                524288         5640.691       743.580
  Bidirectional           8               1048576         5838.315      1436.820
  Bidirectional           8               2097152         5937.158      2825.799
  Bidirectional           8               4194304         6025.908      5568.361
  Bidirectional           8               8388608         6140.877     10928.221

  Bidirectional          16                    32           57.023         8.979
  Bidirectional          16                    64          110.297         9.284
  Bidirectional          16                   128          235.987         8.678
  Bidirectional          16                   256          407.106        10.061
  Bidirectional          16                   512          946.028         8.659
  Bidirectional          16                  1024         1845.314         8.879
  Bidirectional          16                  2048         3592.236         9.122
  Bidirectional          16                  4096         6501.370        10.080
  Bidirectional          16                  8192         9567.626        13.700
  Bidirectional          16                 16384         8691.792        30.160
  Bidirectional          16                 32768        12436.507        42.157
  Bidirectional          16                 65536        14200.990        73.838
  Bidirectional          16                131072        13883.161       151.057
  Bidirectional          16                262144        11363.580       369.101
  Bidirectional          16                524288        11436.122       733.519
  Bidirectional          16               1048576        11770.183      1425.400
  Bidirectional          16               2097152        11901.006      2819.462
  Bidirectional          16               4194304        11997.436      5593.600
  Bidirectional          16               8388608        12220.541     10982.962

  Bidirectional          32                    32          120.240         8.516
  Bidirectional          32                    64          230.540         8.883
  Bidirectional          32                   128          445.074         9.203
  Bidirectional          32                   256          806.567        10.157
  Bidirectional          32                   512         1886.861         8.683
  Bidirectional          32                  1024         3370.254         9.723
  Bidirectional          32                  2048         6351.153        10.319
  Bidirectional          32                  4096        10519.629        12.460
  Bidirectional          32                  8192        15494.809        16.918
  Bidirectional          32                 16384        18027.736        29.082
  Bidirectional          32                 32768        25389.946        41.299
  Bidirectional          32                 65536        26547.030        78.998
