Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
Rank id   73 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  155 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   74 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  156 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   75 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  157 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   76 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  158 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   77 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  159 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   78 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  160 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   79 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  161 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   80 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  162 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   81 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  163 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c408-004.stampede.tacc.utexas.edu)
Rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu)
Rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c503-904.stampede.tacc.utexas.edu)
Rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu)
Rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c518-302.stampede.tacc.utexas.edu)
Rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu)
Rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu)
